id,amount,fees,target_feerate,real_feerate,algo,num_inputs,negative_ev,num_outputs,change_amount,before_num_utxos,after_num_utxos,waste
0,0.00010000,0.00002833,0.00001139,0.0000113912344190,knapsack,1,0,56,0.00050051,0,0,27
1,0.00010000,0.00003862,0.00001476,0.0000147629969419,knapsack,1,0,59,0.00050095,0,0,65
2,0.00200000,0.00004632,0.00001929,0.0000192919616826,knapsack,1,0,54,0.00236252,0,0,115
3,0.00050000,0.00005782,0.00002645,0.0000264501372370,knapsack,1,0,49,0.00051098,0,0,194
4,0.00010000,0.00003269,0.00001495,0.0000149542543458,knapsack,1,0,49,0.00050099,0,0,67
5,0.00050000,0.00003493,0.00001567,0.0000156707043517,knapsack,1,0,50,0.00098303,0,0,75
6,0.00010000,0.00014787,0.00006764,0.0000676440988106,knapsack,1,0,49,0.00050298,0,0,651
7,0.00050000,0.00006584,0.00002742,0.0000274219075385,knapsack,1,0,54,0.00090312,0,0,205
8,0.00050000,0.00017342,0.00007933,0.0000793321134492,knapsack,1,0,49,0.00053566,0,0,782
9,0.00050000,0.00013624,0.00006232,0.0000623238792315,knapsack,1,0,49,0.00066173,0,0,592
10,0.00010000,0.00015742,0.00006222,0.0000622213438735,knapsack,1,0,57,0.00050294,0,0,592
11,0.00050000,0.00006694,0.00002788,0.0000278800499792,knapsack,1,0,54,0.00060369,0,0,210
12,0.01000000,0.00005768,0.00002926,0.0000292643328260,knapsack,1,0,44,0.00973180,0,0,225
13,0.00010000,0.00004438,0.00001991,0.0000199102736653,knapsack,1,0,50,0.00050106,0,0,122
14,0.00050000,0.00012154,0.00004646,0.0000464602446483,knapsack,1,0,59,0.00073846,0,0,416
15,0.00010000,0.00024594,0.00009401,0.0000940137614679,knapsack,1,0,59,0.00050449,0,0,945
16,0.00010000,0.00018252,0.00007884,0.0000788423326134,knapsack,1,0,52,0.00050391,0,0,777
17,0.00010000,0.00016000,0.00006785,0.0000678541136556,knapsack,1,0,53,0.00050305,0,0,654
18,0.00050000,0.00010703,0.00004025,0.0000402519744265,knapsack,1,0,60,0.00092473,0,0,348
19,0.00010000,0.00005769,0.00002205,0.0000220527522936,knapsack,1,0,59,0.00050106,0,0,145
20,0.00010000,0.00003535,0.00001499,0.0000149915182358,knapsack,1,0,53,0.00050093,0,0,67
21,0.00010000,0.00012063,0.00004611,0.0000461123853211,knapsack,1,0,59,0.00050241,0,0,413
22,0.00010000,0.00015343,0.00006753,0.0000675308098592,knapsack,1,0,51,0.00050323,0,0,651
23,0.00050000,0.00024155,0.00010060,0.000100603915035,knapsack,1,0,54,0.00099781,0,0,1018
24,0.00010000,0.00026109,0.00010498,0.000104981905911,knapsack,1,0,56,0.00050484,0,0,1066
25,0.00010000,0.00027571,0.00010539,0.000105393730887,knapsack,1,0,59,0.00050502,0,0,1071
26,0.00050000,0.00006155,0.00002392,0.0000239214924213,knapsack,1,0,58,0.00078099,0,0,166
27,0.00010000,0.00015482,0.00006448,0.0000644814660558,knapsack,1,0,54,0.00050318,0,0,617
28,0.00200000,0.00022520,0.00010103,0.000101031852849,knapsack,1,0,50,0.00348226,0,0,1023
29,0.00010000,0.00021078,0.00008057,0.0000805733944954,knapsack,1,0,59,0.00050379,0,0,795
30,0.00010000,0.00024691,0.00010471,0.000104711620017,knapsack,1,0,53,0.00050491,0,0,1064
31,0.00050000,0.00020667,0.00008310,0.0000831001206273,knapsack,1,0,56,0.00071294,0,0,824
32,0.00200000,0.00019126,0.00008749,0.0000874931381519,knapsack,1,0,49,0.00052756,0,0,872
33,0.00010000,0.00008952,0.00003422,0.0000342201834862,knapsack,1,0,59,0.00050198,0,0,281
34,0.00050000,0.00003507,0.00001573,0.0000157335127860,knapsack,1,0,50,0.00071334,0,0,75
35,0.00200000,0.00006099,0.00002736,0.0000273743267504,knapsack,1,0,50,0.00399230,0,0,205
36,0.00050000,0.00005088,0.00002119,0.0000211911703457,knapsack,1,0,54,0.00087547,0,0,137
37,0.00050000,0.00004357,0.00001993,0.0000199313815188,knapsack,1,0,49,0.00063214,0,0,122
38,0.00010000,0.00017695,0.00006764,0.0000676414373089,knapsack,1,0,59,0.00050300,0,0,651
39,0.00010000,0.00013516,0.00005342,0.0000534229249012,knapsack,1,0,57,0.00050247,0,0,494
40,0.00050000,0.00005414,0.00002215,0.0000221522094926,knapsack,1,0,55,0.00098739,0,0,147
41,0.00050000,0.00013310,0.00005971,0.0000597128757290,knapsack,1,0,50,0.00075716,0,0,564
42,0.00010000,0.00041378,0.00015817,0.000158172782875,knapsack,1,0,59,0.00050732,0,0,1657
43,0.00010000,0.00043998,0.00020127,0.000201271729186,knapsack,1,0,49,0.00050892,0,0,2135
44,0.00010000,0.00033002,0.00013044,0.000130442687747,knapsack,1,0,57,0.00050567,0,0,1348
45,0.00010000,0.00034279,0.00013783,0.000137832730197,knapsack,1,0,56,0.00050612,0,0,1431
46,0.00010000,0.00044679,0.00017079,0.000170791284404,knapsack,1,0,59,0.00050771,0,0,1797
47,0.00010000,0.00030808,0.00012831,0.000128313202832,knapsack,1,0,54,0.00050566,0,0,1325
48,0.00010000,0.00029541,0.00011481,0.000114811504081,knapsack,1,0,58,0.00050512,0,0,1175
49,0.00010000,0.00039145,0.00017907,0.000179071363220,knapsack,1,0,49,0.00050819,0,0,1889
50,0.00050000,0.00058642,0.00022791,0.000227912942091,knapsack,1,0,58,0.00079047,0,0,2431
51,0.00010000,0.00059048,0.00024160,0.000241603927987,knapsack,1,0,55,0.00051045,0,0,2582
52,0.00010000,0.00061064,0.00027934,0.000279341262580,knapsack,1,0,49,0.00051243,0,0,3002
53,0.00050000,0.00055136,0.00025222,0.000252223238792,knapsack,1,0,49,0.00069905,0,0,2701
54,0.00010000,0.00053338,0.00020389,0.000203891437309,knapsack,1,0,59,0.00050894,0,0,2164
55,0.00010000,0.00044291,0.00018122,0.000181223404255,knapsack,1,0,55,0.00050821,0,0,1913
56,0.00010000,0.00066081,0.00025260,0.000252603211009,knapsack,1,0,59,0.00051135,0,0,2705
57,0.00050000,0.00042365,0.00019006,0.000190062808434,knapsack,1,0,50,0.00087778,0,0,2011
58,0.00050000,0.00038796,0.00014830,0.000148302752294,knapsack,1,0,59,0.00050778,0,0,1547
59,0.00050000,0.00038415,0.00016908,0.000169080105634,knapsack,1,0,51,0.00092357,0,0,1778
60,0.00010000,0.00043807,0.00018578,0.000185780322307,knapsack,1,0,53,0.00050808,0,0,1963
61,0.00010000,0.00043970,0.00016808,0.000168081039755,knapsack,1,0,59,0.00050738,0,0,1766
62,0.00010000,0.00038981,0.00016531,0.000165313825276,knapsack,1,0,53,0.00050720,0,0,1736
63,0.00050000,0.00037169,0.00016675,0.000166751906685,knapsack,1,0,50,0.00086487,0,0,1752
64,0.00010000,0.00057619,0.00022774,0.000227743083004,knapsack,1,0,57,0.00051020,0,0,2429
65,0.00010000,0.00065581,0.00025488,0.000254881461329,knapsack,1,0,58,0.00051098,0,0,2730
66,0.00010000,0.00059043,0.00024158,0.000241583469722,knapsack,1,0,55,0.00051050,0,0,2582
67,0.00010000,0.00048298,0.00019090,0.000190901185771,knapsack,1,0,57,0.00050829,0,0,2020
68,0.00010000,0.00029355,0.00012449,0.000124491094148,knapsack,1,0,53,0.00050573,0,0,1283
69,0.00200000,0.00028592,0.00012827,0.000128272768057,knapsack,1,0,50,0.00272627,0,0,1325
70,0.00010000,0.00036884,0.00016547,0.000165473306415,knapsack,1,0,50,0.00050736,0,0,1738
71,0.00010000,0.00047769,0.00020258,0.000202582697201,knapsack,1,0,53,0.00050919,0,0,2150
72,0.00050000,0.00056589,0.00022367,0.000223671936759,knapsack,1,0,57,0.00071376,0,0,2383
73,0.00010000,0.00045938,0.00018471,0.000184712505026,knapsack,1,0,56,0.00050837,0,0,1952
74,0.00010000,0.00032478,0.00012415,0.000124151376147,knapsack,1,0,59,0.00050544,0,0,1279
75,0.00050000,0.00013663,0.00005794,0.0000579431721798,knapsack,1,0,53,0.00058290,0,0,544
76,0.00010000,0.00007042,0.00003221,0.0000322140896615,knapsack,1,0,49,0.00050163,0,0,259
77,0.00010000,0.00011877,0.00005433,0.0000543321134492,knapsack,1,0,49,0.00050253,0,0,504
78,0.00050000,0.00024805,0.00011128,0.000111283086586,knapsack,1,0,50,0.00077821,0,0,1136
79,0.00200000,0.00046055,0.00021068,0.000210681610247,knapsack,1,0,49,0.00064472,0,0,2239
80,0.00050000,0.00025591,0.00010115,0.000101150197628,knapsack,1,0,57,0.00057403,0,0,1023
81,0.00010000,0.00012306,0.00004628,0.0000462805566002,knapsack,1,0,60,0.00050259,0,0,415
82,0.00010000,0.00005251,0.00002268,0.0000226825053996,knapsack,1,0,52,0.00050123,0,0,153
83,0.00010000,0.00010301,0.00004712,0.0000471225983532,knapsack,1,0,49,0.00050222,0,0,424
84,0.00050000,0.00034635,0.00015844,0.000158440073193,knapsack,1,0,49,0.00061743,0,0,1660
85,0.00010000,0.00068012,0.00030512,0.000305123373710,knapsack,1,0,50,0.00051361,0,0,3288
86,0.00010000,0.00081379,0.00031108,0.000311081804281,knapsack,1,0,59,0.00051359,0,0,3354
87,0.00050000,0.00081211,0.00035080,0.000350803455724,knapsack,1,0,52,0.00070210,0,0,3795
88,0.00010000,0.00098853,0.00039072,0.000390723320158,knapsack,1,0,57,0.00051731,0,0,4238
89,0.00010000,0.00089838,0.00035509,0.000355090909091,knapsack,1,0,57,0.00051534,0,0,3842
90,0.00010000,0.00086409,0.00039528,0.000395283623056,knapsack,1,0,49,0.00051714,0,0,4288
91,0.00200000,0.00134415,0.00061489,0.000614890210430,knapsack,1,0,49,0.00234206,0,0,6727
92,0.00010000,0.00199709,0.00080301,0.000803011660635,knapsack,1,0,56,0.00053457,0,0,8814
93,0.00010000,0.00217223,0.00099370,0.000993700823422,knapsack,1,0,49,0.00054278,0,0,10931
94,0.00010000,0.00205517,0.00094015,0.000940150960659,knapsack,1,0,49,0.00054061,0,0,10337
95,0.00010000,0.00217875,0.00092398,0.000923982188295,knapsack,1,0,53,0.00054021,0,0,10158
96,0.00010000,0.00233704,0.00097336,0.000973361099542,knapsack,1,0,54,0.00054216,0,0,10705
97,0.00010000,0.00211120,0.00096578,0.000965782250686,knapsack,1,0,49,0.00054161,0,0,10621
98,0.00050000,0.00202627,0.00092693,0.000926930466606,knapsack,1,0,49,0.00066594,0,0,10190
99,0.00010000,0.00205723,0.00094109,0.000941093321134,knapsack,1,0,49,0.00054062,0,0,10347
100,0.00010000,0.00182560,0.00083513,0.000835132662397,knapsack,1,0,49,0.00053637,0,55,9171
101,0.00010000,0.00010351,0.00090717,0.000932522522523,bnb,1,0,1,,55,113,4872
102,0.00200000,0.00006316,0.00051533,0.000569009009009,bnb,1,0,1,,113,166,2953
103,0.00010000,0.00003315,0.00029292,0.000298648648649,bnb,1,0,1,,166,214,1153
104,0.00010000,0.00003765,0.00033519,0.000339189189189,bnb,1,0,1,,214,261,1374
105,0.00050000,0.00004861,0.00039329,0.000437927927928,bnb,1,0,1,,261,309,2157
106,0.00010000,0.00005859,0.00050508,0.000527837837838,bnb,1,0,1,,309,356,2551
107,0.00050000,0.00005911,0.00050722,0.000532522522523,bnb,1,0,1,,356,408,2592
108,0.00010000,0.00006184,0.00054847,0.000557117117117,bnb,1,0,1,,408,455,2642
109,0.00010000,0.00005655,0.00050031,0.000509459459459,bnb,1,0,1,,455,502,2373
110,0.00050000,0.00005929,0.00050953,0.000534144144144,bnb,1,0,1,,502,557,2597
111,0.01000000,0.00006983,0.00045050,0.000453441558442,cg,1,0,2,0.00372232,557,609,4551
112,0.00200000,0.00008094,0.00063805,0.000729189189189,bnb,1,0,1,,609,651,4068
113,0.00010000,0.00010412,0.00092840,0.000938018018018,bnb,1,0,1,,651,699,4818
114,0.00050000,0.00010288,0.00089143,0.000926846846847,bnb,1,0,1,,699,756,4894
115,0.00010000,0.00007141,0.00063572,0.000643333333333,bnb,1,0,1,,756,813,3128
116,0.00010000,0.00004755,0.00042300,0.000428378378378,bnb,1,0,1,,813,863,1890
117,0.00010000,0.00004106,0.00036592,0.000369909909910,bnb,1,0,1,,863,914,1550
118,0.00010000,0.00004046,0.00035674,0.000364504504505,bnb,1,0,1,,914,972,1539
119,0.00010000,0.00005263,0.00046759,0.000474144144144,bnb,1,0,1,,972,1029,2158
120,0.00010000,0.00004963,0.00043977,0.000447117117117,bnb,1,0,1,,1029,1080,2008
121,0.00010000,0.00004444,0.00039534,0.000400360360360,bnb,1,0,1,,1080,1137,1729
122,0.00010000,0.00005236,0.00046623,0.000471711711712,bnb,1,0,1,,1137,1186,2138
123,0.00010000,0.00005903,0.00051652,0.000531801801802,bnb,1,0,1,,1186,1238,2533
124,0.00050000,0.00004773,0.00042419,0.00043000,bnb,1,0,1,,1238,1292,1902
125,0.00010000,0.00005080,0.00045274,0.000457657657658,bnb,1,0,1,,1292,1349,2055
126,0.00200000,0.00007208,0.00055196,0.000649369369369,bnb,1,0,1,,1349,1405,3647
127,0.00010000,0.00008640,0.00077048,0.000778378378378,bnb,1,0,1,,1405,1457,3899
128,0.00010000,0.00008504,0.00075775,0.000766126126126,bnb,1,0,1,,1457,1505,3832
129,0.00010000,0.00010265,0.00091432,0.000924774774775,bnb,1,0,1,,1505,1562,4747
130,0.00050000,0.00011565,0.00103088,0.00104189189189,bnb,1,0,1,,1562,1613,5418
131,0.00010000,0.00010401,0.00092846,0.000937027027027,bnb,1,0,1,,1613,1667,4807
132,0.00010000,0.00008780,0.00078387,0.000790990990991,bnb,1,0,1,,1667,1714,3967
133,0.00010000,0.00008825,0.00078774,0.000795045045045,bnb,1,0,1,,1714,1771,3991
134,0.00010000,0.00012932,0.00115449,0.00116504504505,bnb,1,0,1,,1771,1819,6117
135,0.00010000,0.00016427,0.00141982,0.00147990990991,bnb,1,0,1,,1819,1867,8179
136,0.00050000,0.00016060,0.00143381,0.00144684684685,bnb,1,0,1,,1867,1919,7737
137,0.00010000,0.00014373,0.00128029,0.00129486486486,bnb,1,0,1,,1919,1966,6879
138,0.00050000,0.00013284,0.00118175,0.00119675675676,bnb,1,0,1,,1966,2023,6322
139,0.00050000,0.00013569,0.00120933,0.00122243243243,bnb,1,0,1,,2023,2078,6458
140,0.00050000,0.00015123,0.00134631,0.00136243243243,bnb,1,0,1,,2078,2131,7272
141,0.00010000,0.00013385,0.00119259,0.00120585585586,bnb,1,0,1,,2131,2179,6365
142,0.00050000,0.00013384,0.00119400,0.00120576576577,bnb,1,0,1,,2179,2236,6356
143,0.00010000,0.00014320,0.00127829,0.00129009009009,bnb,1,0,1,,2236,2283,6837
144,0.00010000,0.00014641,0.00130697,0.00131900900901,bnb,1,0,1,,2283,2338,7003
145,0.00010000,0.00014043,0.00125366,0.00126513513514,bnb,1,0,1,,2338,2392,6693
146,0.00050000,0.00011904,0.00106066,0.00107243243243,bnb,1,0,1,,2392,2449,5596
147,0.00010000,0.00013369,0.00119330,0.00120441441441,bnb,1,0,1,,2449,2501,6345
148,0.00010000,0.00014781,0.00131454,0.00133162162162,bnb,1,0,1,,2501,2557,7102
149,0.00050000,0.00013191,0.00117697,0.00118837837838,bnb,1,0,1,,2557,2604,6255
150,0.00050000,0.00019695,0.00175753,0.00177432432432,bnb,1,0,1,,2604,2660,9624
151,0.00050000,0.00021356,0.00190664,0.00192396396396,bnb,1,0,1,,2660,2713,10480
152,0.00050000,0.00020379,0.00181687,0.00183594594595,bnb,1,0,1,,2713,2760,9987
153,0.00010000,0.00020714,0.00179649,0.00186612612613,bnb,1,0,1,,2760,2807,10432
154,0.00200000,0.00021125,0.00185870,0.00190315315315,bnb,1,0,1,,2807,2864,10508
155,0.00010000,0.00020115,0.00167911,0.00181216216216,bnb,1,0,1,,2864,2917,10467
156,0.00010000,0.00009703,0.00086536,0.000874144144144,bnb,1,0,1,,2917,2974,4450
157,0.00010000,0.00007425,0.00066242,0.000668918918919,bnb,1,0,1,,2974,3022,3267
158,0.00010000,0.00007001,0.00062486,0.000630720720721,bnb,1,0,1,,3022,3079,3046
159,0.00050000,0.00007050,0.00062446,0.000635135135135,bnb,1,0,1,,3079,3128,3097
160,0.00010000,0.00006996,0.00062441,0.000630270270270,bnb,1,0,1,,3128,3179,3044
161,0.00010000,0.00007556,0.00067459,0.000680720720721,bnb,1,0,1,,3179,3236,3333
162,0.00010000,0.00008175,0.00072957,0.000736486486486,bnb,1,0,1,,3236,3287,3655
163,0.00010000,0.00007028,0.00062661,0.000633153153153,bnb,1,0,1,,3287,3335,3064
164,0.00010000,0.00007845,0.00069991,0.000706756756757,bnb,1,0,1,,3335,3390,3485
165,0.00010000,0.00007122,0.00063514,0.000641621621622,bnb,1,0,1,,3390,3446,3112
166,0.00010000,0.00006302,0.00056251,0.000567747747748,bnb,1,0,1,,3446,3499,2684
167,0.00010000,0.00008484,0.00075686,0.000764324324324,bnb,1,0,1,,3499,3554,3816
168,0.00050000,0.00009412,0.00083812,0.000847927927928,bnb,1,0,1,,3554,3605,4306
169,0.00010000,0.00008629,0.00076993,0.000777387387387,bnb,1,0,1,,3605,3653,3891
170,0.00010000,0.00008222,0.00073363,0.000740720720721,bnb,1,0,1,,3653,3701,3680
171,0.00010000,0.00010504,0.00093607,0.000946306306306,bnb,1,0,1,,3701,3752,4869
172,0.00010000,0.00010212,0.00091159,0.00092000,bnb,1,0,1,,3752,3807,4709
173,0.00010000,0.00010264,0.00091462,0.000924684684685,bnb,1,0,1,,3807,3861,4745
174,0.01000000,0.00013232,0.00080189,0.000801939393939,knapsack,1,0,2,0.03986768,3861,3918,8584
175,0.00010000,0.00008389,0.00074893,0.000755765765766,bnb,1,0,1,,3918,3969,3764
176,0.00010000,0.00011706,0.00104512,0.00105459459459,bnb,1,0,1,,3969,4016,5482
177,0.00050000,0.00013078,0.00116732,0.00117819819820,bnb,1,0,1,,4016,4063,6194
178,0.00010000,0.00014715,0.00131373,0.00132567567568,bnb,1,0,1,,4063,4111,7040
179,0.00010000,0.00013977,0.00124710,0.00125918918919,bnb,1,0,1,,4111,4158,6662
180,0.00010000,0.00013784,0.00123051,0.00124180180180,bnb,1,0,1,,4158,4213,6559
181,0.00010000,0.00009582,0.00085520,0.000863243243243,bnb,1,0,1,,4213,4271,4383
182,0.00010000,0.00008472,0.00075631,0.000763243243243,bnb,1,0,1,,4271,4321,3807
183,0.00050000,0.00007108,0.00062571,0.000640360360360,bnb,1,0,1,,4321,4368,3149
184,0.00010000,0.00007069,0.00063053,0.000636846846847,bnb,1,0,1,,4368,4415,3084
185,0.00010000,0.00006992,0.00062329,0.000629909909910,bnb,1,0,1,,4415,4463,3046
186,0.00010000,0.00006995,0.00062337,0.000630180180180,bnb,1,0,1,,4463,4520,3048
187,0.01000000,0.00008973,0.00057884,0.000582662337662,cg,1,0,2,0.00436265,4520,4570,5630
188,0.00050000,0.00004658,0.00041511,0.000419639639640,bnb,1,0,1,,4570,4625,1836
189,0.00010000,0.00004752,0.00042388,0.000428108108108,bnb,1,0,1,,4625,4680,1883
190,0.00050000,0.00006219,0.00055216,0.000560270270270,bnb,1,0,1,,4680,4727,2657
191,0.00050000,0.00006584,0.00058569,0.000593153153153,bnb,1,0,1,,4727,4774,2841
192,0.00050000,0.00006307,0.00056303,0.000568198198198,bnb,1,0,1,,4774,4828,2686
193,0.00010000,0.00005480,0.00048905,0.000493693693694,bnb,1,0,1,,4828,4875,2259
194,0.00010000,0.00004268,0.00038091,0.000384504504505,bnb,1,0,1,,4875,4922,1631
195,0.00050000,0.00004714,0.00042058,0.000424684684685,bnb,1,0,1,,4922,4973,1862
196,0.00010000,0.00004866,0.00043413,0.000438378378378,bnb,1,0,1,,4973,5025,1941
197,0.00200000,0.00004877,0.00041597,0.000439369369369,bnb,1,0,1,,5025,5072,2050
198,0.00050000,0.00005111,0.00045521,0.000460450450450,bnb,1,0,1,,5072,5119,2072
199,0.01000000,0.00009032,0.00054736,0.000547393939394,knapsack,1,0,2,0.03990968,5119,5166,5759
200,0.00050000,0.00005816,0.00051883,0.000523963963964,bnb,1,0,1,,5166,5213,2434
201,0.00010000,0.00005456,0.00048640,0.000491531531532,bnb,1,0,1,,5213,5212,2249
202,0.00010000,0.00004988,0.00044510,0.000449369369369,bnb,1,0,1,,5212,5211,2004
203,0.00010000,0.00004632,0.00041337,0.000417297297297,bnb,1,0,1,,5211,5210,1819
204,0.00050000,0.00004619,0.00041160,0.000416126126126,bnb,1,0,1,,5210,5209,1816
205,0.00200000,0.00004564,0.00039702,0.000411171171171,bnb,1,0,1,,5209,5208,1840
206,0.00050000,0.00004259,0.00037957,0.000383693693694,bnb,1,0,1,,5208,5207,1629
207,0.00050000,0.00004078,0.00036295,0.000367387387387,bnb,1,0,1,,5207,5206,1538
208,0.00010000,0.00003646,0.00032549,0.000328468468468,bnb,1,0,1,,5206,5205,1308
209,0.00010000,0.00003350,0.00029904,0.000301801801802,bnb,1,0,1,,5205,5204,1155
210,0.00200000,0.00003409,0.00029836,0.000307117117117,bnb,1,0,1,,5204,5203,1217
211,0.00010000,0.00003667,0.00032736,0.000330360360360,bnb,1,0,1,,5203,5203,1319
212,0.00050000,0.00003681,0.00032733,0.000331621621622,bnb,1,0,1,,5203,5202,1333
213,0.00010000,0.00003669,0.00032730,0.000330540540541,bnb,1,0,1,,5202,5201,1321
214,0.00010000,0.00003654,0.00032493,0.000329189189189,bnb,1,0,1,,5201,5200,1319
215,0.00050000,0.00002720,0.00024019,0.000245045045045,bnb,1,0,1,,5200,5199,842
216,0.00010000,0.00003969,0.00035409,0.000357567567568,bnb,1,0,1,,5199,5198,1476
217,0.00010000,0.00007129,0.00063632,0.000642252252252,bnb,1,0,1,,5198,5197,3112
218,0.00010000,0.00006628,0.00059120,0.000597117117117,bnb,1,0,1,,5197,5196,2855
219,0.00050000,0.00005490,0.00048939,0.000494594594595,bnb,1,0,1,,5196,5195,2267
220,0.00010000,0.00003185,0.00028404,0.000286936936937,bnb,1,0,1,,5195,5194,1071
221,0.00050000,0.00001897,0.00016539,0.000170900900901,bnb,1,0,1,,5194,5193,423
222,0.00010000,0.00005780,0.00051585,0.000520720720721,bnb,1,0,1,,5193,5192,2414
223,0.00050000,0.00004863,0.00042810,0.000438108108108,bnb,1,0,1,,5192,5191,1971
224,0.00050000,0.00004742,0.00042192,0.000427207207207,bnb,1,0,1,,5191,5190,1883
225,0.00010000,0.00004189,0.00037381,0.000377387387387,bnb,1,0,1,,5190,5189,1590
226,0.00010000,0.00003918,0.00034981,0.000352972972973,bnb,1,0,1,,5189,5188,1449
227,0.00050000,0.00003411,0.00030319,0.000307297297297,bnb,1,0,1,,5188,5187,1193
228,0.00050000,0.00002191,0.00019153,0.000197387387387,bnb,1,0,1,,5187,5186,576
229,0.00050000,0.00002574,0.00022654,0.000231891891892,bnb,1,0,1,,5186,5185,770
230,0.00050000,0.00003168,0.00028141,0.000285405405405,bnb,1,0,1,,5185,5184,1068
231,0.00200000,0.00003671,0.00031948,0.000330720720721,bnb,1,0,1,,5184,5183,1365
232,0.00010000,0.00003118,0.00027762,0.000280900900901,bnb,1,0,1,,5183,5182,1038
233,0.00010000,0.00002452,0.00021837,0.000220900900901,bnb,1,0,1,,5182,5181,692
234,0.00200000,0.00001186,0.00010071,0.000106846846847,bnb,1,0,1,,5181,5180,62
235,0.00200000,0.00001535,0.00011003,0.000138288288288,bnb,1,0,1,,5180,5179,360
236,0.00010000,0.00002029,0.00018105,0.000182792792793,bnb,1,0,1,,5179,5178,471
237,0.00010000,0.00001824,0.00016048,0.000164324324324,bnb,1,0,1,,5178,5177,377
238,0.00010000,0.00001829,0.00016091,0.000164774774775,bnb,1,0,1,,5177,5176,380
239,0.00200000,0.00002182,0.00018036,0.000196576576577,bnb,1,0,1,,5176,5175,628
240,0.00010000,0.00001678,0.00014973,0.000151171171171,bnb,1,0,1,,5175,5174,289
241,0.00050000,0.00001098,0.00009499,0.0000989189189189,bnb,1,0,1,,5174,5173,5
242,0.00010000,0.00000677,0.00006028,0.0000609909909910,bnb,1,0,1,,5173,5172,-229
243,0.00050000,0.00001496,0.00013256,0.000134774774775,bnb,1,0,1,,5172,5171,200
244,0.00010000,0.00002273,0.00020259,0.000204774774775,bnb,1,0,1,,5171,5170,599
245,0.00010000,0.00002229,0.00019878,0.000200810810811,bnb,1,0,1,,5170,5169,575
246,0.00200000,0.00002274,0.00020195,0.000204864864865,bnb,1,0,1,,5169,5168,603
247,0.00200000,0.00002401,0.00020332,0.000216306306306,bnb,1,0,1,,5168,5167,723
248,0.00010000,0.00002264,0.00006901,0.0000692354740061,srd,4,0,2,0.00070060,5167,5163,-232
249,0.00010000,0.00000786,0.00006991,0.0000708108108108,bnb,1,0,1,,5163,5162,-172
250,0.00010000,0.00001831,0.00016145,0.000164954954955,bnb,1,0,1,,5162,5161,379
251,0.00010000,0.00002007,0.00017901,0.000180810810811,bnb,1,0,1,,5161,5160,460
252,0.00010000,0.00001996,0.00017784,0.000179819819820,bnb,1,0,1,,5160,5159,455
253,0.00010000,0.00000950,0.00008410,0.0000855855855856,bnb,1,0,1,,5159,5158,-85
254,0.00050000,0.00000837,0.00007447,0.0000754054054054,bnb,1,0,1,,5158,5157,-146
255,0.00200000,0.00001831,0.00002716,0.0000272470238095,srd,10,0,2,0.00246354,5157,5147,-3523
256,0.00050000,0.00000717,0.00006322,0.0000645945945946,bnb,1,0,1,,5147,5146,-205
257,0.00050000,0.00001129,0.00009865,0.000101711711712,bnb,1,0,1,,5146,5145,16
258,0.00200000,0.00002427,0.00015655,0.000157597402597,knapsack,1,0,2,0.00169805,5145,5144,1582
259,0.00010000,0.00001698,0.00015104,0.000152972972973,bnb,1,0,1,,5144,5143,302
260,0.00010000,0.00002079,0.00018540,0.000187297297297,bnb,1,0,1,,5143,5142,497
261,0.00010000,0.00001840,0.00016411,0.000165765765766,bnb,1,0,1,,5142,5141,373
262,0.00010000,0.00000225,0.00002000,0.0000202702702703,bnb,1,0,1,,5141,5140,-463
263,0.00010000,0.00001275,0.00011355,0.000114864864865,bnb,1,0,1,,5140,5139,81
264,0.00050000,0.00001944,0.00016903,0.000175135135135,bnb,1,0,1,,5139,5138,451
265,0.00010000,0.00001787,0.00015897,0.000160990990991,bnb,1,0,1,,5138,5137,348
266,0.00010000,0.00001962,0.00017493,0.000176756756757,bnb,1,0,1,,5137,5136,437
267,0.00010000,0.00001620,0.00014448,0.000145945945946,bnb,1,0,1,,5136,5135,259
268,0.00010000,0.00002049,0.00018279,0.000184594594595,bnb,1,0,1,,5135,5134,481
269,0.00010000,0.00001506,0.00013419,0.000135675675676,bnb,1,0,1,,5134,5133,201
270,0.00010000,0.00002153,0.00019106,0.000193963963964,bnb,1,0,1,,5133,5132,541
271,0.00010000,0.00003851,0.00034339,0.000346936936937,bnb,1,0,1,,5132,5131,1416
272,0.00010000,0.00002153,0.00019151,0.000193963963964,bnb,1,0,1,,5131,5130,538
273,0.00010000,0.00002110,0.00018809,0.000190090090090,bnb,1,0,1,,5130,5129,514
274,0.00010000,0.00001897,0.00016768,0.000170900900901,bnb,1,0,1,,5129,5129,411
275,0.00010000,0.00000654,0.00002420,0.0000243122676580,srd,3,0,2,0.00151282,5129,5126,-632
276,0.00010000,0.00000516,0.00001572,0.0000157798165138,srd,4,0,2,0.00105373,5126,5122,-1304
277,0.00010000,0.00000346,0.00003086,0.0000311711711712,bnb,1,0,1,,5122,5121,-401
278,0.00010000,0.00000532,0.00004741,0.0000479279279279,bnb,1,0,1,,5121,5120,-305
279,0.00010000,0.00001228,0.00010909,0.000110630630631,bnb,1,0,1,,5120,5119,58
280,0.00010000,0.00001926,0.00017158,0.000173513513514,bnb,1,0,1,,5119,5118,419
281,0.00010000,0.00000823,0.00007323,0.0000741441441441,bnb,1,0,1,,5118,5117,-153
