"Time","1-2 blocks","3 blocks","6 blocks"
2023-10-08 17:40:00,23.2,23.2,23.2
2023-10-08 18:00:00,23.2,23.2,23.2
2023-10-08 18:20:00,23.2,23.2,23.2
2023-10-08 18:40:00,23.2,23.2,23.2
2023-10-08 19:00:00,23.2,23.2,23.2
2023-10-08 19:20:00,23.2,23.2,23.2
2023-10-08 19:40:00,22.9,22.9,22.9
2023-10-08 20:00:00,22.1,22.1,22.1
2023-10-08 20:20:00,22.1,22.1,22.1
2023-10-08 20:40:00,22.1,22.1,22.1
2023-10-08 21:00:00,22.1,22.1,22.1
2023-10-08 21:20:00,22.1,22.1,22.1
2023-10-08 21:40:00,22.1,22.1,22.1
2023-10-08 22:00:00,22.1,22.1,22.1
2023-10-08 22:20:00,22.1,22.1,22.1
2023-10-08 22:40:00,22.1,22.1,22.1
2023-10-08 23:00:00,22.1,22.1,22.1
2023-10-08 23:20:00,22.1,22.1,22.1
2023-10-08 23:40:00,22.1,22.1,22.1
2023-10-09 00:00:00,22.1,22.1,22.1
2023-10-09 00:20:00,22.1,22.1,22.1
2023-10-09 00:40:00,22.1,22.1,22.1
2023-10-09 01:00:00,22.1,22.1,22.1
2023-10-09 01:20:00,22.1,22.1,22.1
2023-10-09 01:40:00,22.1,22.1,22.1
2023-10-09 02:00:00,22.1,22.1,22.1
2023-10-09 02:20:00,22.1,22.1,22.1
2023-10-09 02:40:00,22.1,22.1,22.1
2023-10-09 03:00:00,22.1,22.1,22.1
2023-10-09 03:20:00,22.1,22.1,22.1
2023-10-09 03:40:00,22.1,22.1,22.1
2023-10-09 04:00:00,22.1,22.1,22.1
2023-10-09 04:20:00,22.1,22.1,22.1
2023-10-09 04:40:00,22.1,22.1,22.1
2023-10-09 05:00:00,22.1,22.1,22.1
2023-10-09 05:20:00,22.1,22.1,22.1
2023-10-09 05:40:00,22.1,22.1,22.1
2023-10-09 06:00:00,22.1,22.1,22.1
2023-10-09 06:20:00,22.1,22.1,22.1
2023-10-09 06:40:00,22.1,22.1,22.1
2023-10-09 07:00:00,22.1,22.1,22.1
2023-10-09 07:20:00,22.1,22.1,22.1
2023-10-09 07:40:00,22.1,22.1,22.1
2023-10-09 08:00:00,22.1,22.1,22.1
2023-10-09 08:20:00,22.1,22.1,22.1
2023-10-09 08:40:00,22.1,22.1,22.1
2023-10-09 09:00:00,22.1,22.1,22.1
2023-10-09 09:20:00,22.1,22.1,22.1
2023-10-09 09:40:00,22.1,22.1,22.1
2023-10-09 10:00:00,22.1,22.1,22.1
2023-10-09 10:20:00,22.1,22.1,22.1
2023-10-09 10:40:00,22.1,22.1,22.1
2023-10-09 11:00:00,22.1,22.1,22.1
2023-10-09 11:20:00,22.1,22.1,22.1
2023-10-09 11:40:00,22.1,22.1,22.1
2023-10-09 12:00:00,22.1,22.1,22.1
2023-10-09 12:20:00,22.1,22.1,22.1
2023-10-09 12:40:00,22.1,22.1,22.1
2023-10-09 13:00:00,22.1,22.1,22.1
2023-10-09 13:20:00,22.1,22.1,22.1
2023-10-09 13:40:00,22.1,22.1,22.1
2023-10-09 14:00:00,22.1,22.1,22.1
2023-10-09 14:20:00,22.1,22.1,22.1
2023-10-09 14:40:00,22.1,22.1,22.1
2023-10-09 15:00:00,22.1,22.1,22.1
2023-10-09 15:20:00,22.1,22.1,22.1
2023-10-09 15:40:00,22.1,22.1,22.1
2023-10-09 16:00:00,22.1,22.1,22.1
2023-10-09 16:20:00,22.1,22.1,22.1
2023-10-09 16:40:00,22.1,22.1,22.1
2023-10-09 17:00:00,22.1,22.1,22.1
2023-10-09 17:20:00,22.1,22.1,22.1
2023-10-09 17:40:00,22.1,22.1,22.1
2023-10-09 18:00:00,22.1,22.1,22.1
2023-10-09 18:20:00,22.1,22.1,22.1
2023-10-09 18:40:00,22.1,22.1,22.1
2023-10-09 19:00:00,22.1,22.1,22.1
2023-10-09 19:20:00,22.1,22.1,22.1
2023-10-09 19:40:00,22.4,22.4,22.1
2023-10-09 20:00:00,24.4,24.4,22.1
2023-10-09 20:20:00,24.5,24.5,20.3
2023-10-09 20:40:00,24.6,24.6,20.1
2023-10-09 21:00:00,24.6,24.6,20.1
2023-10-09 21:20:00,24.7,24.7,20.1
2023-10-09 21:40:00,24.7,24.7,20.1
2023-10-09 22:00:00,24.7,24.7,20.1
2023-10-09 22:20:00,24.8,24.8,20.1
2023-10-09 22:40:00,24.8,24.8,20.1
2023-10-09 23:00:00,24.8,24.8,20.1
2023-10-09 23:20:00,24.8,24.8,20.1
2023-10-09 23:40:00,24.8,20.1,20.1
2023-10-10 00:00:00,24.8,20.1,20.1
2023-10-10 00:20:00,24.8,20.1,20.1
2023-10-10 00:40:00,24.8,20.1,20.1
2023-10-10 01:00:00,24.8,20.1,20.1
2023-10-10 01:20:00,24.8,20.1,20.1
2023-10-10 01:40:00,24.8,20.1,20.1
2023-10-10 02:00:00,24.6,20.1,20.1
2023-10-10 02:20:00,21.5,20.1,20.1
2023-10-10 02:40:00,20.1,20.1,20.1
2023-10-10 03:00:00,20.1,20.1,20.1
2023-10-10 03:20:00,20.1,20.1,20.1
2023-10-10 03:40:00,20.1,20.1,20.1
2023-10-10 04:00:00,20.1,20.1,20.1
2023-10-10 04:20:00,20.1,20.1,20.1
2023-10-10 04:40:00,20.1,20.1,20.1
2023-10-10 05:00:00,20.1,20.1,20.1
2023-10-10 05:20:00,20.1,20.1,20.1
2023-10-10 05:40:00,20.1,20.1,20.1
2023-10-10 06:00:00,20.1,20.1,20.1
2023-10-10 06:20:00,20.1,20.1,20.1
2023-10-10 06:40:00,20.1,20.1,20.1
2023-10-10 07:00:00,20.1,20.1,20.1
2023-10-10 07:20:00,20.1,20.1,20.1
2023-10-10 07:40:00,19.8,19.5,19.5
2023-10-10 08:00:00,19.1,18.1,18.1
2023-10-10 08:20:00,18.3,18.1,18.1
2023-10-10 08:40:00,18.1,18.1,18.1
2023-10-10 09:00:00,18.1,18.1,18.1
2023-10-10 09:20:00,18.1,18.1,18.1
2023-10-10 09:40:00,18.1,18.1,18.1
2023-10-10 10:00:00,18.1,18.1,18.1
2023-10-10 10:20:00,18.1,18.1,18.1
2023-10-10 10:40:00,18.1,18.1,18.1
2023-10-10 11:00:00,18.1,18.1,18.1
2023-10-10 11:20:00,18.1,18.1,18.1
2023-10-10 11:40:00,18.1,18.1,18.1
2023-10-10 12:00:00,18.1,18.1,18.1
2023-10-10 12:20:00,18.1,18.1,18.1
2023-10-10 12:40:00,18.1,18.1,18.1
2023-10-10 13:00:00,18.1,18.1,18.1
2023-10-10 13:20:00,18.1,18.1,18.1
2023-10-10 13:40:00,18.1,18.1,18.1
2023-10-10 14:00:00,15.9,15.9,15.9
2023-10-10 14:20:00,15.9,15.9,15.9
2023-10-10 14:40:00,15.9,15.9,15.9
2023-10-10 15:00:00,15.9,15.9,15.9
2023-10-10 15:20:00,15.9,15.9,15.9
2023-10-10 15:40:00,15.9,15.9,15.9
2023-10-10 16:00:00,15.9,15.9,15.9
2023-10-10 16:20:00,15.9,15.9,15.9
2023-10-10 16:40:00,15.9,15.9,15.9
2023-10-10 17:00:00,15.9,15.9,15.9
2023-10-10 17:20:00,15.9,15.9,15.9
2023-10-10 17:40:00,15.9,15.9,15.9
2023-10-10 18:00:00,15.9,15.9,15.9
2023-10-10 18:20:00,15.9,15.9,15.9
2023-10-10 18:40:00,15.9,15.9,15.9
2023-10-10 19:00:00,15.9,15.9,15.9
2023-10-10 19:20:00,15.9,15.9,15.9
2023-10-10 19:40:00,15.9,15.9,15.9
2023-10-10 20:00:00,15.9,15.9,15.9
2023-10-10 20:20:00,15.9,15.9,15.9
2023-10-10 20:40:00,15.9,15.9,15.9
2023-10-10 21:00:00,15.9,15.9,15.9
2023-10-10 21:20:00,15.9,15.9,15.9
2023-10-10 21:40:00,15.9,15.9,15.9
2023-10-10 22:00:00,15.9,15.9,15.9
2023-10-10 22:20:00,15.9,15.9,15.9
2023-10-10 22:40:00,15.9,15.9,15.9
2023-10-10 23:00:00,15.9,15.9,15.9
2023-10-10 23:20:00,15.9,15.9,15.9
2023-10-10 23:40:00,15.9,15.9,15.9
2023-10-11 00:00:00,15.9,15.9,15.9
2023-10-11 00:20:00,15.9,15.9,15.9
2023-10-11 00:40:00,15.9,15.9,15.9
2023-10-11 01:00:00,15.9,15.9,15.9
2023-10-11 01:20:00,15.9,15.9,15.9
2023-10-11 01:40:00,15.9,15.9,15.9
2023-10-11 02:00:00,15.9,15.9,15.9
2023-10-11 02:20:00,15.9,15.9,15.9
2023-10-11 02:40:00,15.9,15.9,15.9
2023-10-11 03:00:00,15.9,15.9,15.9
2023-10-11 03:20:00,15.9,15.9,15.9
2023-10-11 03:40:00,15.6,15.6,15.6
2023-10-11 04:00:00,15.1,15.1,15.1
2023-10-11 04:20:00,15.1,15.1,15.1
2023-10-11 04:40:00,15.1,15.1,15.1
2023-10-11 05:00:00,15.1,15.1,15.1
2023-10-11 05:20:00,15.1,15.1,15.1
2023-10-11 05:40:00,15.1,15.1,15.1
2023-10-11 06:00:00,15.1,15.1,15.1
2023-10-11 06:20:00,15.1,15.1,15.1
2023-10-11 06:40:00,15.1,15.1,15.1
2023-10-11 07:00:00,15.1,15.1,15.1
2023-10-11 07:20:00,15.1,15.1,15.1
2023-10-11 07:40:00,15.1,15.1,15.1
2023-10-11 08:00:00,15.1,15.1,15.1
2023-10-11 08:20:00,15.1,15.1,15.1
2023-10-11 08:40:00,15.1,15.1,15.1
2023-10-11 09:00:00,15.1,15.1,15.1
2023-10-11 09:20:00,15.1,15.1,15.1
2023-10-11 09:40:00,15.1,15.1,15.1
2023-10-11 10:00:00,15.1,15.1,15.1
2023-10-11 10:20:00,15.1,15.1,15.1
2023-10-11 10:40:00,15.1,15.1,15.1
2023-10-11 11:00:00,15.1,15.1,15.1
2023-10-11 11:20:00,15.1,15.1,15.1
2023-10-11 11:40:00,15.1,15.1,15.1
2023-10-11 12:00:00,15.1,15.1,15.1
2023-10-11 12:20:00,15.1,15.1,15.1
2023-10-11 12:40:00,15.1,15.1,15.1
2023-10-11 13:00:00,15.1,15.1,15.1
2023-10-11 13:20:00,15.1,15.1,15.1
2023-10-11 13:40:00,15.4,15.4,15.1
2023-10-11 14:00:00,16.7,16.7,15.1
2023-10-11 14:20:00,16.7,16.7,15.1
2023-10-11 14:40:00,16.7,15.4,15.1
2023-10-11 15:00:00,16.7,15.1,15.1
2023-10-11 15:20:00,16.7,15.7,15.1
2023-10-11 15:40:00,17.1,16.7,15.1
2023-10-11 16:00:00,17.1,16.7,15.1
2023-10-11 16:20:00,16.8,16.7,15.1
2023-10-11 16:40:00,16.9,16.9,15.1
2023-10-11 17:00:00,18.0,18.0,15.1
2023-10-11 17:20:00,18.1,18.1,15.1
2023-10-11 17:40:00,17.2,17.2,15.1
2023-10-11 18:00:00,16.8,16.8,15.1
2023-10-11 18:20:00,16.7,16.7,15.1
2023-10-11 18:40:00,17.2,17.2,15.1
2023-10-11 19:00:00,18.1,18.1,15.1
2023-10-11 19:20:00,18.1,18.1,15.1
2023-10-11 19:40:00,18.1,18.1,15.1
2023-10-11 20:00:00,18.1,18.1,15.1
2023-10-11 20:20:00,18.1,18.1,15.1
2023-10-11 20:40:00,18.1,18.1,15.1
2023-10-11 21:00:00,18.1,18.1,15.1
2023-10-11 21:20:00,19.3,18.6,15.1
2023-10-11 21:40:00,20.0,19.0,15.1
2023-10-11 22:00:00,20.1,19.5,15.1
2023-10-11 22:20:00,20.1,20.1,15.1
2023-10-11 22:40:00,20.1,20.1,15.1
2023-10-11 23:00:00,20.1,19.7,15.1
2023-10-11 23:20:00,20.1,19.0,15.1
2023-10-11 23:40:00,20.1,19.0,15.1
2023-10-12 00:00:00,20.1,19.0,15.1
2023-10-12 00:20:00,20.1,18.1,15.1
2023-10-12 00:40:00,20.1,18.1,15.1
2023-10-12 01:00:00,20.1,18.1,15.1
2023-10-12 01:20:00,20.1,18.1,15.1
2023-10-12 01:40:00,20.1,18.1,15.1
2023-10-12 02:00:00,18.3,18.1,15.1
2023-10-12 02:20:00,18.1,18.1,15.1
2023-10-12 02:40:00,18.1,18.1,15.1
2023-10-12 03:00:00,18.1,18.1,15.1
2023-10-12 03:20:00,18.1,18.1,15.1
2023-10-12 03:40:00,18.1,18.1,15.1
2023-10-12 04:00:00,18.1,18.1,15.1
2023-10-12 04:20:00,15.9,15.1,15.1
2023-10-12 04:40:00,15.1,15.1,15.1
2023-10-12 05:00:00,15.1,15.1,15.1
2023-10-12 05:20:00,15.1,15.1,15.1
2023-10-12 05:40:00,15.1,15.1,15.1
2023-10-12 06:00:00,15.1,15.1,15.1
2023-10-12 06:20:00,15.1,15.1,15.1
2023-10-12 06:40:00,15.1,15.1,15.1
2023-10-12 07:00:00,15.1,15.1,15.1
2023-10-12 07:20:00,15.1,15.1,15.1
2023-10-12 07:40:00,15.1,15.1,15.1
2023-10-12 08:00:00,15.1,15.1,15.1
2023-10-12 08:20:00,15.1,15.1,15.1
2023-10-12 08:40:00,15.1,15.1,15.1
2023-10-12 09:00:00,15.1,15.1,15.1
2023-10-12 09:20:00,15.1,15.1,15.1
2023-10-12 09:40:00,15.1,15.1,15.1
2023-10-12 10:00:00,15.1,15.1,15.1
2023-10-12 10:20:00,15.1,15.1,15.1
2023-10-12 10:40:00,15.1,15.1,15.1
2023-10-12 11:00:00,15.1,15.1,15.1
2023-10-12 11:20:00,15.1,15.1,15.1
2023-10-12 11:40:00,15.1,15.1,15.1
2023-10-12 12:00:00,15.1,15.1,15.1
2023-10-12 12:20:00,15.1,15.1,15.1
2023-10-12 12:40:00,15.1,15.1,15.1
2023-10-12 13:00:00,15.1,15.1,15.1
2023-10-12 13:20:00,15.1,15.1,15.1
2023-10-12 13:40:00,15.1,15.1,15.1
2023-10-12 14:00:00,15.1,15.1,15.1
2023-10-12 14:20:00,15.1,15.1,15.1
2023-10-12 14:40:00,15.1,15.1,15.1
2023-10-12 15:00:00,15.1,15.1,15.1
2023-10-12 15:20:00,15.5,15.1,15.1
2023-10-12 15:40:00,19.0,16.2,15.1
2023-10-12 16:00:00,19.0,16.7,15.1
2023-10-12 16:20:00,19.0,16.6,15.1
2023-10-12 16:40:00,19.0,16.6,15.1
2023-10-12 17:00:00,17.3,16.6,15.1
2023-10-12 17:20:00,16.6,16.6,15.1
2023-10-12 17:40:00,16.6,16.6,15.1
2023-10-12 18:00:00,16.6,16.6,15.1
2023-10-12 18:20:00,16.6,16.6,15.1
2023-10-12 18:40:00,16.9,16.8,15.1
2023-10-12 19:00:00,19.0,18.1,15.1
2023-10-12 19:20:00,19.0,18.6,15.1
2023-10-12 19:40:00,19.0,19.0,15.1
2023-10-12 20:00:00,19.2,19.2,15.1
2023-10-12 20:20:00,21.0,21.0,15.7
2023-10-12 20:40:00,21.0,21.0,18.1
2023-10-12 21:00:00,21.0,21.0,18.1
2023-10-12 21:20:00,21.0,20.0,18.1
2023-10-12 21:40:00,21.0,20.0,16.3
2023-10-12 22:00:00,21.1,19.9,15.1
2023-10-12 22:20:00,21.1,19.0,15.1
2023-10-12 22:40:00,21.1,18.5,15.1
2023-10-12 23:00:00,21.1,18.1,15.1
2023-10-12 23:20:00,21.1,18.1,15.1
2023-10-12 23:40:00,21.1,18.1,15.1
2023-10-13 00:00:00,21.1,18.1,15.1
2023-10-13 00:20:00,18.8,18.1,15.1
2023-10-13 00:40:00,18.1,18.1,15.1
2023-10-13 01:00:00,18.1,18.1,15.1
2023-10-13 01:20:00,18.1,18.1,15.1
2023-10-13 01:40:00,18.1,18.1,15.1
2023-10-13 02:00:00,18.1,18.1,15.1
2023-10-13 02:20:00,18.1,18.1,15.1
2023-10-13 02:40:00,18.1,18.1,15.1
2023-10-13 03:00:00,18.2,18.2,15.1
2023-10-13 03:20:00,18.2,18.2,15.1
2023-10-13 03:40:00,18.2,18.2,15.1
2023-10-13 04:00:00,18.2,18.2,15.1
2023-10-13 04:20:00,18.2,18.2,15.1
2023-10-13 04:40:00,18.2,15.1,15.1
2023-10-13 05:00:00,18.2,15.1,15.1
2023-10-13 05:20:00,18.2,15.1,15.1
2023-10-13 05:40:00,18.2,15.1,15.1
2023-10-13 06:00:00,18.2,15.1,15.1
2023-10-13 06:20:00,18.2,15.1,15.1
2023-10-13 06:40:00,18.1,15.1,15.1
2023-10-13 07:00:00,18.1,15.1,15.1
2023-10-13 07:20:00,16.9,15.1,15.1
2023-10-13 07:40:00,16.6,15.1,15.1
2023-10-13 08:00:00,16.6,15.1,15.1
2023-10-13 08:20:00,16.6,15.1,15.1
2023-10-13 08:40:00,16.6,15.1,15.1
2023-10-13 09:00:00,16.6,15.1,15.1
2023-10-13 09:20:00,16.6,15.1,15.1
2023-10-13 09:40:00,16.6,15.1,15.1
2023-10-13 10:00:00,16.6,15.1,15.1
2023-10-13 10:20:00,16.6,15.1,15.1
2023-10-13 10:40:00,16.6,15.1,15.1
2023-10-13 11:00:00,16.6,15.1,15.1
2023-10-13 11:20:00,16.6,15.1,15.1
2023-10-13 11:40:00,16.6,15.1,15.1
2023-10-13 12:00:00,18.1,17.1,15.1
2023-10-13 12:20:00,18.1,17.1,15.1
2023-10-13 12:40:00,18.7,17.9,15.1
2023-10-13 13:00:00,21.1,21.1,16.5
2023-10-13 13:20:00,20.2,20.2,17.1
2023-10-13 13:40:00,19.0,19.0,17.1
2023-10-13 14:00:00,19.0,18.3,17.1
2023-10-13 14:20:00,19.0,18.1,17.1
2023-10-13 14:40:00,19.0,18.1,17.1
2023-10-13 15:00:00,19.0,18.1,17.1
2023-10-13 15:20:00,19.0,18.1,17.1
2023-10-13 15:40:00,19.0,18.1,16.1
2023-10-13 16:00:00,18.1,17.9,15.1
2023-10-13 16:20:00,18.1,17.1,15.1
2023-10-13 16:40:00,18.1,17.1,15.1
2023-10-13 17:00:00,19.3,18.9,15.1
2023-10-13 17:20:00,20.0,20.0,15.1
2023-10-13 17:40:00,20.0,20.0,15.1
2023-10-13 18:00:00,20.0,19.5,15.1
2023-10-13 18:20:00,20.0,17.1,15.1
2023-10-13 18:40:00,20.1,17.1,15.1
2023-10-13 19:00:00,20.1,17.1,15.1
2023-10-13 19:20:00,20.1,17.1,15.1
2023-10-13 19:40:00,21.4,19.2,15.1
2023-10-13 20:00:00,22.0,18.9,15.1
2023-10-13 20:20:00,22.0,17.4,15.1
2023-10-13 20:40:00,22.0,17.1,15.1
2023-10-13 21:00:00,22.0,17.1,15.1
2023-10-13 21:20:00,22.0,17.1,15.1
2023-10-13 21:40:00,22.0,16.7,15.1
2023-10-13 22:00:00,22.0,15.1,15.1
2023-10-13 22:20:00,22.0,15.1,15.1
2023-10-13 22:40:00,22.0,15.1,15.1
2023-10-13 23:00:00,22.0,15.1,15.1
2023-10-13 23:20:00,22.1,15.1,15.1
2023-10-13 23:40:00,20.5,15.1,15.1
2023-10-14 00:00:00,18.1,15.1,15.1
2023-10-14 00:20:00,18.1,15.1,15.1
2023-10-14 00:40:00,18.1,15.1,15.1
2023-10-14 01:00:00,18.1,15.1,15.1
2023-10-14 01:20:00,18.1,15.1,15.1
2023-10-14 01:40:00,18.1,15.1,15.1
2023-10-14 02:00:00,18.1,15.1,15.1
2023-10-14 02:20:00,18.1,15.1,15.1
2023-10-14 02:40:00,18.1,15.1,15.1
2023-10-14 03:00:00,18.1,15.1,15.1
2023-10-14 03:20:00,18.1,15.1,15.1
2023-10-14 03:40:00,18.1,15.1,15.1
2023-10-14 04:00:00,18.1,15.1,15.1
2023-10-14 04:20:00,18.1,15.1,15.1
2023-10-14 04:40:00,18.1,15.1,15.1
2023-10-14 05:00:00,18.1,15.1,15.1
2023-10-14 05:20:00,18.1,15.1,15.1
2023-10-14 05:40:00,18.1,15.1,15.1
2023-10-14 06:00:00,18.1,15.1,15.1
2023-10-14 06:20:00,18.1,15.1,15.1
2023-10-14 06:40:00,18.1,15.1,15.1
2023-10-14 07:00:00,18.1,15.1,15.1
2023-10-14 07:20:00,18.1,15.1,15.1
2023-10-14 07:40:00,18.1,15.1,15.1
2023-10-14 08:00:00,18.1,15.1,15.1
2023-10-14 08:20:00,18.1,15.1,15.1
2023-10-14 08:40:00,18.1,15.1,15.1
2023-10-14 09:00:00,18.1,15.1,15.1
2023-10-14 09:20:00,18.1,15.1,15.1
2023-10-14 09:40:00,18.1,15.1,15.1
2023-10-14 10:00:00,18.1,15.1,15.1
2023-10-14 10:20:00,18.1,15.1,15.1
2023-10-14 10:40:00,18.1,15.1,15.1
2023-10-14 11:00:00,18.1,15.1,15.1
2023-10-14 11:20:00,18.1,15.1,15.1
2023-10-14 11:40:00,18.1,15.1,15.1
2023-10-14 12:00:00,18.1,15.1,15.1
2023-10-14 12:20:00,18.1,15.1,15.1
2023-10-14 12:40:00,18.1,15.1,15.1
2023-10-14 13:00:00,18.1,15.1,15.1
2023-10-14 13:20:00,18.1,15.1,15.1
2023-10-14 13:40:00,18.1,15.1,15.1
2023-10-14 14:00:00,18.1,15.1,15.1
2023-10-14 14:20:00,18.1,15.1,15.1
2023-10-14 14:40:00,18.1,15.1,15.1
2023-10-14 15:00:00,18.1,15.1,15.1
2023-10-14 15:20:00,18.1,15.1,15.1
2023-10-14 15:40:00,18.1,15.1,15.1
2023-10-14 16:00:00,18.1,15.1,15.1
2023-10-14 16:20:00,18.1,15.1,15.1
2023-10-14 16:40:00,18.1,15.1,15.1
2023-10-14 17:00:00,18.1,15.1,15.1
2023-10-14 17:20:00,18.1,15.1,15.1
2023-10-14 17:40:00,18.1,15.1,15.1
2023-10-14 18:00:00,18.1,15.1,15.1
2023-10-14 18:20:00,18.1,15.1,15.1
2023-10-14 18:40:00,18.1,15.1,15.1
2023-10-14 19:00:00,16.8,15.1,15.1
2023-10-14 19:20:00,16.6,15.1,15.1
2023-10-14 19:40:00,15.9,15.1,15.1
2023-10-14 20:00:00,15.1,15.1,15.1
2023-10-14 20:20:00,15.1,15.1,15.1
2023-10-14 20:40:00,15.1,15.1,15.1
2023-10-14 21:00:00,15.1,15.1,15.1
2023-10-14 21:20:00,15.1,15.1,15.1
2023-10-14 21:40:00,15.1,15.1,15.1
2023-10-14 22:00:00,15.1,15.1,15.1
2023-10-14 22:20:00,15.1,15.1,15.1
2023-10-14 22:40:00,15.1,15.1,15.1
2023-10-14 23:00:00,15.1,15.1,15.1
2023-10-14 23:20:00,15.1,15.1,15.1
2023-10-14 23:40:00,15.1,15.1,15.1
2023-10-15 00:00:00,15.1,15.1,15.1
2023-10-15 00:20:00,15.1,15.1,15.1
2023-10-15 00:40:00,15.1,15.1,15.1
2023-10-15 01:00:00,15.1,15.1,15.1
2023-10-15 01:20:00,15.1,15.1,15.1
2023-10-15 01:40:00,15.1,15.1,15.1
2023-10-15 02:00:00,15.1,15.1,15.1
2023-10-15 02:20:00,15.1,15.1,15.1
2023-10-15 02:40:00,15.1,15.1,15.1
2023-10-15 03:00:00,15.1,15.1,15.1
2023-10-15 03:20:00,15.1,15.1,15.1
2023-10-15 03:40:00,15.1,15.1,15.1
2023-10-15 04:00:00,15.1,15.1,15.1
2023-10-15 04:20:00,15.1,15.1,15.1
2023-10-15 04:40:00,15.1,15.1,15.1
2023-10-15 05:00:00,14.1,13.6,13.6
2023-10-15 05:20:00,14.1,13.6,13.6
2023-10-15 05:40:00,14.1,13.6,13.6
2023-10-15 06:00:00,14.1,13.6,13.6
2023-10-15 06:20:00,13.8,13.6,13.6
2023-10-15 06:40:00,13.6,13.6,13.6
2023-10-15 07:00:00,13.6,13.6,13.6
2023-10-15 07:20:00,13.6,13.6,13.6
2023-10-15 07:40:00,13.6,13.6,13.6
2023-10-15 08:00:00,13.6,13.6,13.6
2023-10-15 08:20:00,13.6,13.6,13.6
2023-10-15 08:40:00,13.6,13.6,13.6
2023-10-15 09:00:00,13.6,13.6,13.6
2023-10-15 09:20:00,13.6,13.6,13.6
2023-10-15 09:40:00,13.6,13.6,13.6
2023-10-15 10:00:00,13.6,13.6,13.6
2023-10-15 10:20:00,13.6,13.6,13.6
2023-10-15 10:40:00,13.6,13.6,13.6
2023-10-15 11:00:00,13.6,13.6,13.6
2023-10-15 11:20:00,13.6,13.6,13.6
2023-10-15 11:40:00,13.6,13.6,13.6
2023-10-15 12:00:00,13.6,13.6,13.6
2023-10-15 12:20:00,13.6,13.6,13.6
2023-10-15 12:40:00,13.6,13.6,13.6
2023-10-15 13:00:00,13.6,13.6,13.6
2023-10-15 13:20:00,13.6,13.6,13.6
2023-10-15 13:40:00,14.9,13.6,13.6
2023-10-15 14:00:00,15.1,13.6,13.6
2023-10-15 14:20:00,15.1,13.6,13.6
2023-10-15 14:40:00,15.1,13.6,13.6
2023-10-15 15:00:00,14.1,13.6,13.6
2023-10-15 15:20:00,13.6,13.6,13.6
2023-10-15 15:40:00,13.6,13.6,13.6
2023-10-15 16:00:00,13.6,13.6,13.6
2023-10-15 16:20:00,13.6,13.6,13.6
2023-10-15 16:40:00,13.6,13.6,13.6
2023-10-15 17:00:00,13.6,13.6,13.6
2023-10-15 17:20:00,13.6,13.6,13.6
2023-10-15 17:40:00,13.6,13.6,13.6
2023-10-15 18:00:00,13.6,13.6,13.6
2023-10-15 18:20:00,13.6,13.6,13.6
2023-10-15 18:40:00,13.6,13.6,13.6
2023-10-15 19:00:00,13.6,13.6,13.6
2023-10-15 19:20:00,13.6,13.6,13.6
2023-10-15 19:40:00,13.6,13.6,13.6
2023-10-15 20:00:00,13.6,13.6,13.6
2023-10-15 20:20:00,13.6,13.6,13.6
2023-10-15 20:40:00,13.6,13.6,13.6
2023-10-15 21:00:00,13.6,13.6,13.6
2023-10-15 21:20:00,13.6,13.6,13.6
2023-10-15 21:40:00,13.6,13.6,13.6
2023-10-15 22:00:00,13.6,13.6,13.6
2023-10-15 22:20:00,13.6,13.6,13.6
2023-10-15 22:40:00,13.6,13.6,13.6
2023-10-15 23:00:00,13.6,13.6,13.6
2023-10-15 23:20:00,13.6,13.6,13.6
2023-10-15 23:40:00,13.6,13.6,13.6
2023-10-16 00:00:00,13.6,13.6,13.6
2023-10-16 00:20:00,13.6,13.6,13.6
2023-10-16 00:40:00,13.6,13.6,13.6
2023-10-16 01:00:00,13.6,13.6,13.6
2023-10-16 01:20:00,13.6,13.6,13.6
2023-10-16 01:40:00,13.6,13.6,13.6
2023-10-16 02:00:00,13.6,13.6,13.6
2023-10-16 02:20:00,13.6,13.6,13.6
2023-10-16 02:40:00,13.6,13.6,13.6
2023-10-16 03:00:00,13.6,13.6,13.6
2023-10-16 03:20:00,13.6,13.6,13.6
2023-10-16 03:40:00,13.6,13.6,13.6
2023-10-16 04:00:00,13.6,13.6,13.6
2023-10-16 04:20:00,13.6,13.6,13.6
2023-10-16 04:40:00,13.6,13.6,13.6
2023-10-16 05:00:00,13.6,13.6,13.6
2023-10-16 05:20:00,13.6,13.6,13.6
2023-10-16 05:40:00,13.6,13.6,13.6
2023-10-16 06:00:00,13.6,13.6,13.6
2023-10-16 06:20:00,13.6,13.6,13.6
2023-10-16 06:40:00,13.6,13.6,13.6
2023-10-16 07:00:00,13.6,13.6,13.6
2023-10-16 07:20:00,13.6,13.6,13.6
2023-10-16 07:40:00,13.6,13.6,13.6
2023-10-16 08:00:00,13.6,13.6,13.6
2023-10-16 08:20:00,13.6,13.6,13.6
2023-10-16 08:40:00,13.6,13.6,13.6
2023-10-16 09:00:00,13.6,13.6,13.6
2023-10-16 09:20:00,13.6,13.6,13.6
2023-10-16 09:40:00,13.6,13.6,13.6
2023-10-16 10:00:00,13.6,13.6,13.6
2023-10-16 10:20:00,13.6,13.6,13.6
2023-10-16 10:40:00,13.6,13.6,13.6
2023-10-16 11:00:00,13.6,13.6,13.6
2023-10-16 11:20:00,13.6,13.6,13.6
2023-10-16 11:40:00,13.6,13.6,13.6
